"ADM2_id","rs"
"7873",9
"7874",9
"7875",9
"7876",9
"7877",9
"7878",9
"7879",9
"7880",9
"7881",9
"7882",10
"7883",9
"7884",9
"7885",9
"7886",10
"7887",9
"7888",9
"7889",9
"7890",9
"7891",9
"7892",9
"7893",9
"7894",9
"7895",9
"7896",9
"7897",9
"7898",9
"7899",2
"7900",9
"7901",9
"7902",9
"7903",3
"7904",3
"7905",3
"7906",4
"7907",5
"7908",3
"7909",3
"7910",3
"7911",3
"7912",3
"7913",3
"7914",3
"7915",5
"7916",3
"7917",3
"7918",2
"7919",3
"7920",5
"7921",3
"7922",5
"7923",3
"7924",5
"7925",3
"7926",3
"7927",3
"7928",3
"7929",4
"7930",5
"7931",3
"7932",3
"7933",2
"7934",5
"7935",3
"7936",3
"7937",3
"7938",4
"7939",2
"7940",3
"7941",3
"7942",3
"7943",3
"7944",4
"7945",5
"7946",3
"7947",3
"7948",3
"7949",3
"7950",5
"7951",3
"7952",3
"7953",3
"7954",3
"7955",3
"7956",3
"7957",3
"7958",5
"7959",5
"7960",3
"7961",4
"7962",3
"7963",3
"7964",4
"7965",5
"7966",3
"7967",3
"7968",3
"7969",3
"7970",3
"7971",5
"7972",3
"7973",3
"7974",5
"7975",3
"7976",3
"7977",4
"7978",5
"7979",4
"7980",2
"7981",5
"7982",3
"7983",5
"7984",2
"7985",4
"7986",2
"7987",3
"7988",2
"7989",3
"7990",3
"7991",5
"7992",3
"7993",3
"7994",3
"7995",3
"7996",3
"7997",3
"7998",3
"7999",3
"8000",3
"8001",5
"8002",3
"8003",3
"8004",3
"8005",3
"8006",3
"8007",3
"8008",5
"8009",3
"8010",3
"8011",2
"8012",5
"8013",5
"8014",3
"8015",3
"8016",3
"8017",3
"8018",5
"8019",3
"8020",3
"8021",2
"8022",3
"8023",3
"8024",5
"8025",5
"8026",3
"8027",3
"8028",3
"8029",3
"8030",4
"8031",2
"8032",3
"8033",3
"8034",2
"8035",3
"8036",3
"8037",3
"8038",5
"8039",4
"8040",3
"8041",2
"8042",3
"8043",3
"8044",3
"8045",3
"8046",5
"8047",4
"8048",3
"8049",3
"8050",4
"8051",5
"8052",5
"8053",5
"8054",5
"8055",3
"8056",4
"8057",4
"8058",5
"8059",5
"8060",2
"8061",4
"8062",3
"8063",4
"8064",3
"8065",5
"8066",2
"8067",3
"8068",5
"8069",3
"8070",5
"8071",3
"8072",3
"8073",3
"8074",5
"8075",4
"8076",3
"8077",4
"8078",3
"8079",5
"8080",3
"8081",3
"8082",3
"8083",3
"8084",3
"8085",4
"8086",5
"8087",4
"8088",5
"8089",5
"8090",4
"8091",4
"8092",5
"8093",4
"8094",5
"8095",4
"8096",4
"8097",4
"8098",4
"8099",4
"8100",5
"8101",4
"8102",4
"8103",4
"8104",4
"8105",4
"8106",4
"8107",5
"8108",5
"8109",4
"8110",4
"8111",5
"8112",4
"8113",5
"8114",4
"8115",3
"8116",5
"8117",4
"8118",4
"8119",5
"8120",3
"8121",4
"8122",4
"8123",4
"8124",4
"8125",5
"8126",5
"8127",5
"8128",5
"8129",4
"8130",4
"8131",4
"8132",5
"8133",4
"8134",5
"8135",4
"8136",5
"8137",5
"8138",4
"8139",3
"8140",4
"8141",4
"8142",4
"8143",4
"8144",5
"8145",5
"8146",5
"8147",5
"8148",4
"8149",4
"8150",5
"8151",4
"8152",4
"8153",5
"8154",4
"8155",4
"8156",5
"8157",4
"8158",5
"8159",4
"8160",4
"8161",4
"8162",4
"8163",5
"8164",5
"8165",5
"8166",4
"8167",4
"8168",4
"8169",5
"8170",5
"8171",5
"8172",5
"8173",4
"8174",4
"8175",5
"8176",4
"8177",4
"8178",4
"8179",4
"8180",5
"8181",5
"8182",4
"8183",5
"8184",5
"8185",4
"8186",4
"8187",4
"8188",4
"8189",5
"8190",4
"8191",4
"8192",4
"8193",4
"8194",5
"8195",4
"8196",4
"8197",5
"8198",4
"8199",4
"8200",4
"8201",4
"8202",3
"8203",4
"8204",4
"8205",4
"8206",5
"8207",4
"8208",5
"8209",4
"8210",4
"8211",4
"8212",4
"8213",4
"8214",5
"8215",4
"8216",5
"8217",4
"8218",4
"8219",4
"8220",4
"8221",4
"8222",5
"8223",4
"8224",4
"8225",4
"8226",4
"8227",5
"8228",5
"8229",5
"8230",4
"8231",4
"8232",5
"8233",3
"8234",4
"8235",4
"8236",5
"8237",5
"8238",4
"8239",5
"8240",4
"8241",5
"8242",5
"8243",5
"8244",4
"8245",4
"8246",4
"8247",4
"8248",4
"8249",5
"8250",4
"8251",4
"8252",4
"8253",5
"8254",4
"8255",4
"8256",5
"8257",4
"8258",5
"8259",4
"8260",4
"8261",4
"8262",5
"8263",4
"8264",4
"8265",4
"8266",4
"8267",5
"8268",4
"8269",5
"8270",4
"8271",5
"8272",5
"8273",5
"8274",4
"8275",5
"8276",4
"8277",4
"8278",5
"8279",5
"8280",4
"8281",4
"8282",5
"8283",4
"8284",5
"8285",4
"8286",5
"8287",5
"8288",4
"8289",4
"8290",4
"8291",5
"8292",5
"8293",5
"8294",5
"8295",5
"8296",4
"8297",4
"8298",4
"8299",4
"8300",4
"8301",4
"8302",5
"8303",5
"8304",5
"8305",9
"8306",4
"8307",4
"8308",4
"8309",32
"8310",4
"8311",4
"8312",4
"8313",4
"8314",15
"8315",4
"8316",4
"8317",4
"8318",4
"8319",4
"8320",4
"8321",4
"8322",4
"8323",4
"8324",4
"8325",4
"8326",4
"8327",15
"8328",15
"8329",4
"8330",4
"8331",4
"8332",4
"8333",2
"8334",4
"8335",4
"8336",4
"8337",4
"8338",4
"8339",4
"8340",4
"8341",4
"8342",4
"8343",4
"8344",9
"8345",2
"8346",4
"8347",9
"8348",4
"8349",4
"8350",4
"8351",4
"8352",16
"8353",4
"8354",4
"8355",4
"8356",4
"8357",4
"8358",9
"8359",4
"8360",4
"8361",4
"8362",4
"8363",4
"8364",4
"8365",4
"8366",4
"8367",2
"8368",9
"8369",4
"8370",4
"8371",4
"8372",4
"8373",4
"8374",2
"8375",4
"8376",4
"8377",4
"8378",15
"8379",4
"8380",4
"8381",4
"8382",4
"8383",4
"8384",2
"8385",4
"8386",4
"8387",15
"8388",2
"8389",15
"8390",4
"8391",15
"8392",4
"8393",15
"8394",4
"8395",4
"8396",4
"8397",5
"8398",5
"8399",5
"8400",4
"8401",4
"8402",5
"8403",5
"8404",4
"8405",4
"8406",3
"8407",3
"8408",4
"8409",3
"8410",3
"8411",5
"8412",3
"8413",5
"8414",3
"8415",3
"8416",5
"8417",4
"8418",5
"8419",3
"8420",3
"8421",4
"8422",5
"8423",5
"8424",3
"8425",5
"8426",3
"8427",4
"8428",5
"8429",5
"8430",4
"8431",4
"8432",5
"8433",3
"8434",3
"8435",4
"8436",32
"8437",5
"8438",4
"8439",4
"8440",4
"8441",5
"8442",3
"8443",3
"8444",3
"8445",5
"8446",3
"8447",5
"8448",4
"8449",4
"8450",5
"8451",3
"8452",5
"8453",4
"8454",3
"8455",3
"8456",4
"8457",5
"8458",5
"8459",3
"8460",4
"8461",4
"8462",5
"8463",4
"8464",3
"8465",3
"8466",3
"8467",3
"8468",5
"8469",5
"8470",5
"8471",4
"8472",4
"8473",3
"8474",5
"8475",4
"8476",4
"8477",4
"8478",3
"8479",3
"8480",3
"8481",3
"8482",3
"8483",3
"8484",3
"8485",3
"8486",4
"8487",5
"8488",5
"8489",4
"8490",5
"8491",5
"8492",3
"8493",3
"8494",3
"8495",4
"8496",4
"8497",3
"8498",5
"8499",5
"8500",3
"8501",5
"8502",4
"8503",3
"8504",4
"8505",4
"8506",5
"8507",3
"8508",3
"8509",4
"8510",4
"8511",4
"8512",4
"8513",3
"8514",3
"8515",4
"8516",5
"8517",5
"8518",5
"8519",4
"8520",4
"8521",3
"8522",4
"8523",3
"8524",3
"8525",5
"8526",3
"8527",4
"8528",3
"8529",3
"8530",5
"8531",5
"8532",3
"8533",5
"8534",3
"8535",5
"8536",5
"8537",3
"8538",5
"8539",3
"8540",3
"8541",3
"8542",3
"8543",4
"8544",4
"8545",3
"8546",4
"8547",4
"8548",3
"8549",5
"8550",4
"8551",4
"8552",3
"8553",3
"8554",4
"8555",3
"8556",4
"8557",4
"8558",3
"8559",5
"8560",4
"8561",3
"8562",4
"8563",3
"8564",9
"8565",9
"8566",9
"8567",9
"8568",9
"8569",9
"8570",9
"8571",9
"8572",9
"8573",9
"8574",9
"8575",9
"8576",9
"8577",9
"8578",9
"8579",9
"8580",9
"8581",9
"8582",9
"8583",9
"8584",9
"8585",9
"8586",9
"8587",9
"8588",9
"8589",9
"8590",9
"8591",9
"8592",9
"8593",9
"8594",9
"8595",9
"8596",9
"8597",9
"8598",9
"8599",9
"8600",9
"8601",9
"8602",9
"8603",9
"8604",9
"8605",9
"8606",9
"8607",10
"8608",9
"8609",9
"8610",9
"8611",9
"8612",9
"8613",9
"8614",9
"8615",9
"8616",9
"8617",9
"8618",9
"8619",9
"8620",9
"8621",9
"8622",9
"8623",9
"8624",9
"8625",9
"8626",10
"8627",10
"8628",9
"8629",9
"8630",9
"8631",9
"8632",9
"8633",9
"8634",9
"8635",9
"8636",10
"8637",9
"8638",9
"8639",9
"8640",9
"8641",9
"8642",9
"8643",9
"8644",9
"8645",9
"8646",9
"8647",9
"8648",9
"8649",9
"8650",9
"8651",10
"8652",9
"8653",9
"8654",9
"8655",9
"8656",9
"8657",9
"8658",9
"8659",9
"8660",9
"8661",9
"8662",9
"8663",9
"8664",9
"8665",9
"8666",9
"8667",9
"8668",9
"8669",9
"8670",9
"8671",9
"8672",9
"8673",9
"8674",9
"8675",9
"8676",9
"8677",9
"8678",9
"8679",9
"8680",9
"8681",9
"8682",9
"8683",9
"8684",9
"8685",9
"8686",9
"8687",9
"8688",9
"8689",9
"8690",9
"8691",9
"8692",9
"8693",9
"8694",9
"8695",9
"8696",9
"8697",9
"8698",9
"8699",9
"8700",9
"8701",9
"8702",9
"8703",9
"8704",9
"8705",9
"8706",9
"8707",9
"8708",9
"8709",9
"8710",9
"8711",9
"8712",9
"8713",9
"8714",9
"8715",9
"8716",9
"8717",9
"8718",9
"8719",9
"8720",9
"8721",9
"8722",9
"8723",9
"8724",9
"8725",9
"8726",9
"8727",9
"8728",9
"8729",9
"8730",9
"8731",9
"8732",9
"8733",9
"8734",9
"8735",9
"8736",9
"8737",9
"8738",9
"8739",9
"8740",9
"8741",9
"8742",9
"8743",9
"8744",9
"8745",9
"8746",9
"8747",9
"8748",9
"8749",9
"8750",9
"8751",9
"8752",9
"8753",9
"8754",9
"8755",9
"8756",9
"8757",9
"8758",9
"8759",9
"8760",9
"8761",9
"8762",9
"8763",9
"8764",9
"8765",9
"8766",9
"8767",9
"8768",9
"8769",9
"8770",9
"8771",9
"8772",9
"8773",9
"8774",9
"8775",10
"8776",9
"8777",9
"8778",9
"8779",9
"8780",9
"8781",9
"8782",9
"8783",9
"8784",9
"8785",9
"8786",9
"8787",9
"8788",9
"8789",10
"8790",9
"8791",9
"8792",9
"8793",9
"8794",9
"8795",9
"8796",9
"8797",9
"8798",9
"8799",9
"8800",9
"8801",9
"8802",9
"8803",9
"8804",9
"8805",10
"8806",9
"8807",9
"8808",9
"8809",9
"8810",9
"8811",9
"8812",9
"8813",9
"8814",10
"8815",9
"8816",9
"8817",9
"8818",9
"8819",9
"8820",9
"8821",9
"8822",9
"8823",9
"8824",9
"8825",9
"8826",9
"8827",9
"8828",9
"8829",9
"8830",9
"8831",9
"8832",9
"8833",9
"8834",9
"8835",9
"8836",9
"8837",9
"8838",9
"8839",9
"8840",9
"8841",9
"8842",9
"8843",9
"8844",9
"8845",9
"8846",9
"8847",9
"8848",9
"8849",9
"8850",9
"8851",9
"8852",9
"8853",9
"8854",9
"8855",9
"8856",9
"8857",9
"8858",9
"8859",9
"8860",9
"8861",9
"8862",9
"8863",9
"8864",9
"8865",9
"8866",9
"8867",9
"8868",9
"8869",9
"8870",9
"8871",9
"8872",9
"8873",9
"8874",9
"8875",9
"8876",9
"8877",9
"8878",9
"8879",9
"8880",9
"8881",9
"8882",9
"8883",9
"8884",9
"8885",9
"8886",9
"8887",9
"8888",9
"8889",9
"8890",9
"8891",9
"8892",9
"8893",9
"8894",9
"8895",9
"8896",9
"8897",9
"8898",10
"8899",9
"8900",9
"8901",9
"8902",9
"8903",9
"8904",9
"8905",9
"8906",9
"8907",9
"8908",9
"8909",10
"8910",9
"8911",9
"8912",9
"8913",10
"8914",9
"8915",9
"8916",9
"8917",9
"8918",9
"8919",9
"8920",9
"8921",9
"8922",9
"8923",9
"8924",9
"8925",9
"8926",9
"8927",9
"8928",9
"8929",9
"8930",9
"8931",9
"8932",9
"8933",9
"8934",9
"8935",9
"8936",9
"8937",9
"8938",9
"8939",9
"8940",9
"8941",9
"8942",9
"8943",9
"8944",9
"8945",9
"8946",9
"8947",9
"8948",9
"8949",9
"8950",9
"8951",9
"8952",9
"8953",9
"8954",9
"8955",9
"8956",9
"8957",9
"8958",9
"8959",9
"8960",9
"8961",9
"8962",9
"8963",9
"8964",9
"8965",9
"8966",9
"8967",9
"8968",9
"8969",9
"8970",9
"8971",9
"8972",9
"8973",9
"8974",9
"8975",9
"8976",9
"8977",9
"8978",9
"8979",9
"8980",9
"8981",9
"8982",9
"8983",9
"8984",9
"8985",9
"8986",9
"8987",9
"8988",9
"8989",9
"8990",10
"8991",9
"8992",9
"8993",9
"8994",9
"8995",9
"8996",9
"8997",9
"8998",9
"8999",9
"9000",9
"9001",9
"9002",9
"9003",9
"9004",9
"9005",9
"9006",9
"9007",9
"9008",9
"9009",10
"9010",9
"9011",9
"9012",9
"9013",9
"9014",9
"9015",9
"9016",9
"9017",9
"9018",9
"9019",9
"9020",9
"9021",9
"9022",9
"9023",9
"9024",9
"9025",9
"9026",9
"9027",9
"9028",9
"9029",9
"9030",9
"9031",4
"9032",4
"9033",2
"9034",4
"9035",2
"9036",2
"9037",4
"9038",4
"9039",4
"9040",2
"9041",4
"9042",4
"9043",4
"9044",4
"9045",4
"9046",4
"9047",2
"9048",4
"9049",4
"9050",4
"9051",2
"9052",4
"9053",4
"9054",2
"9055",4
"9056",4
"9057",2
"9058",4
"9059",4
"9060",4
"9061",4
"9062",4
"9063",4
"9064",4
"9065",4
"9066",2
"9067",4
"9068",4
"9069",2
"9070",4
"9071",4
"9072",4
"9073",4
"9074",4
"9075",4
"9076",4
"9077",4
"9078",4
"9079",2
"9080",4
"9081",4
"9082",1
"9083",1
"9084",4
"9085",4
"9086",2
"9087",1
"9088",2
"9089",1
"9090",2
"9091",4
"9092",2
"9093",1
"9094",2
"9095",2
"9096",1
"9097",9
"9098",16
"9099",9
"9100",4
"9101",9
"9102",4
"9103",4
"9104",4
"9105",4
"9106",4
"9107",4
"9108",4
"9109",9
"9110",4
"9111",4
"9112",4
"9113",4
"9114",9
"9115",4
"9116",4
"9117",9
"9118",4
"9119",4
"9120",9
"9121",4
"9122",9
"9123",4
"9124",4
"9125",4
"9126",9
"9127",10
"9128",9
"9129",4
"9130",9
"9131",4
"9132",9
"9133",9
"9134",4
"9135",4
"9136",4
"9137",4
"9138",4
"9139",10
"9140",4
"9141",4
"9142",9
"9143",4
"9144",9
"9145",9
"9146",4
"9147",4
"9148",4
"9149",9
"9150",4
"9151",4
"9152",4
"9153",10
"9154",9
"9155",4
"9156",4
"9157",4
"9158",9
"9159",9
"9160",4
"9161",4
"9162",9
"9163",4
"9164",4
"9165",4
"9166",4
"9167",4
"9168",9
"9169",9
"9170",4
"9171",4
"9172",9
"9173",4
"9174",4
"9175",9
"9176",9
"9177",10
"9178",9
"9179",4
"9180",4
"9181",4
"9182",9
"9183",9
"9184",9
"9185",4
"9186",4
"9187",4
"9188",9
"9189",9
"9190",4
"9191",4
"9192",15
"9193",4
"9194",4
"9195",9
"9196",4
"9197",9
"9198",9
"9199",4
"9200",4
"9201",9
"9202",4
"9203",9
"9204",2
"9205",4
"9206",4
"9207",9
"9208",9
"9209",10
"9210",9
"9211",4
"9212",1
"9213",9
"9214",2
"9215",9
"9216",9
"9217",4
"9218",9
"9219",9
"9220",4
"9221",4
"9222",4
"9223",4
"9224",4
"9225",4
"9226",9
"9227",9
"9228",9
"9229",4
"9230",9
"9231",4
"9232",4
"9233",4
"9234",4
"9235",4
"9236",9
"9237",4
"9238",9
"9239",9
"9240",4
"9241",4
"9242",9
"9243",4
"9244",4
"9245",4
"9246",9
"9247",2
"9248",10
"9249",4
"9250",9
"9251",4
"9252",16
"9253",4
"9254",4
"9255",4
"9256",4
"9257",4
"9258",4
"9259",4
"9260",9
"9261",2
"9262",4
"9263",4
"9264",4
"9265",9
"9266",9
"9267",4
"9268",4
"9269",9
"9270",4
"9271",4
"9272",4
"9273",4
"9274",4
"9275",9
"9276",4
"9277",4
"9278",4
"9279",9
"9280",4
"9281",4
"9282",4
"9283",4
"9284",4
"9285",9
"9286",9
"9287",4
"9288",4
"9289",4
"9290",4
"9291",4
"9292",4
"9293",4
"9294",4
"9295",4
"9296",4
"9297",4
"9298",9
"9299",4
"9300",4
"9301",4
"9302",4
"9303",4
"9304",4
"9305",4
"9306",4
"9307",9
"9308",9
"9309",4
"9310",1
"9311",9
"9312",4
"9313",4
"9314",4
"9315",4
"9316",4
"9317",4
"9318",4
"9319",9
"9320",4
"9321",9
"9322",4
"9323",4
"9324",4
"9325",4
"9326",4
"9327",4
"9328",4
"9329",9
"9330",2
"9331",4
"9332",9
"9333",4
"9334",4
"9335",4
"9336",4
"9337",9
"9338",4
"9339",9
"9340",4
"9341",9
"9342",4
"9343",4
"9344",4
"9345",4
"9346",4
"9347",9
"9348",9
"9349",9
"9350",4
"9351",4
"9352",2
"9353",9
"9354",9
"9355",9
"9356",9
"9357",9
"9358",9
"9359",9
"9360",4
"9361",4
"9362",9
"9363",9
"9364",2
"9365",9
"9366",9
"9367",9
"9368",4
"9369",4
"9370",9
"9371",9
"9372",4
"9373",4
"9374",4
"9375",4
"9376",9
"9377",4
"9378",2
"9379",4
"9380",4
"9381",9
"9382",9
"9383",4
"9384",4
"9385",9
"9386",4
"9387",4
"9388",10
"9389",4
"9390",4
"9391",9
"9392",4
"9393",2
"9394",9
"9395",10
"9396",4
"9397",4
"9398",9
"9399",4
"9400",9
"9401",4
"9402",9
"9403",4
"9404",9
"9405",4
"9406",9
"9407",4
"9408",4
"9409",4
"9410",4
"9411",4
"9412",4
"9413",4
"9414",4
"9415",4
"9416",4
"9417",9
"9418",9
"9419",9
"9420",4
"9421",4
"9422",4
"9423",4
"9424",4
"9425",4
"9426",4
"9427",4
"9428",4
"9429",9
"9430",4
"9431",4
"9432",4
"9433",4
"9434",4
"9435",4
"9436",2
"9437",4
"9438",4
"9439",4
"9440",4
"9441",4
"9442",9
"9443",4
"9444",4
"9445",4
"9446",4
"9447",2
"9448",9
"9449",4
"9450",4
"9451",4
"9452",4
"9453",4
"9454",9
"9455",4
"9456",9
"9457",4
"9458",4
"9459",4
"9460",4
"9461",10
"9462",9
"9463",4
"9464",4
"9465",4
"9466",4
"9467",9
"9468",4
"9469",4
"9470",4
"9471",4
"9472",4
"9473",4
"9474",4
"9475",4
"9476",4
"9477",4
"9478",4
"9479",4
"9480",4
"9481",4
"9482",4
"9483",4
"9484",4
"9485",9
"9486",4
"9487",4
"9488",4
"9489",4
"9490",4
"9491",4
"9492",4
"9493",4
"9494",4
"9495",4
"9496",4
"9497",4
"9498",4
"9499",9
"9500",9
"9501",4
"9502",4
"9503",9
"9504",2
"9505",4
"9506",4
"9507",4
"9508",4
"9509",4
"9510",4
"9511",4
"9512",10
"9513",4
"9514",4
"9515",9
"9516",4
"9517",2
"9518",4
"9519",4
"9520",9
"9521",2
"9522",4
"9523",9
"9524",9
"9525",9
"9526",4
"9527",9
"9528",9
"9529",4
"9530",16
"9531",9
"9532",4
"9533",4
"9534",4
"9535",4
"9536",4
"9537",9
"9538",4
"9539",4
"9540",4
"9541",4
"9542",9
"9543",9
"9544",4
"9545",4
"9546",4
"9547",4
"9548",4
"9549",4
"9550",4
"9551",9
"9552",4
"9553",4
"9554",9
"9555",4
"9556",4
"9557",4
"9558",2
"9559",9
"9560",4
"9561",4
"9562",4
"9563",4
"9564",4
"9565",4
"9566",9
"9567",4
"9568",4
"9569",9
"9570",4
"9571",4
"9572",4
"9573",9
"9574",4
"9575",4
"9576",2
"9577",4
"9578",4
"9579",9
"9580",4
"9581",9
"9582",4
"9583",10
"9584",9
"9585",9
"9586",4
"9587",4
"9588",4
"9589",4
"9590",4
"9591",9
"9592",9
"9593",4
"9594",9
"9595",4
"9596",9
"9597",4
"9598",4
"9599",10
"9600",9
"9601",9
"9602",4
"9603",4
"9604",15
"9605",4
"9606",4
"9607",4
"9608",4
"9609",4
"9610",10
"9611",15
"9612",4
"9613",9
"9614",9
"9615",10
"9616",4
"9617",9
"9618",9
"9619",4
"9620",4
"9621",9
"9622",15
"9623",9
"9624",4
"9625",2
"9626",4
"9627",4
"9628",4
"9629",10
"9630",4
"9631",4
"9632",4
"9633",9
"9634",4
"9635",4
"9636",4
"9637",4
"9638",4
"9639",4
"9640",9
"9641",4
"9642",4
"9643",4
"9644",4
"9645",9
"9646",4
"9647",4
"9648",4
"9649",9
"9650",4
"9651",4
"9652",4
"9653",4
"9654",4
"9655",4
"9656",4
"9657",4
"9658",4
"9659",9
"9660",4
"9661",9
"9662",4
"9663",4
"9664",4
"9665",10
"9666",4
"9667",1
"9668",9
"9669",9
"9670",4
"9671",4
"9672",9
"9673",4
"9674",4
"9675",2
"9676",4
"9677",10
"9678",9
"9679",9
"9680",4
"9681",4
"9682",9
"9683",4
"9684",4
"9685",4
"9686",9
"9687",4
"9688",9
"9689",4
"9690",4
"9691",4
"9692",4
"9693",9
"9694",15
"9695",4
"9696",4
"9697",9
"9698",9
"9699",4
"9700",4
"9701",9
"9702",9
"9703",9
"9704",4
"9705",4
"9706",4
"9707",9
"9708",9
"9709",9
"9710",4
"9711",4
"9712",9
"9713",9
"9714",4
"9715",4
"9716",4
"9717",4
"9718",4
"9719",9
"9720",4
"9721",4
"9722",4
"9723",4
"9724",4
"9725",4
"9726",9
"9727",4
"9728",9
"9729",4
"9730",4
"9731",9
"9732",9
"9733",4
"9734",9
"9735",4
"9736",4
"9737",4
"9738",9
"9739",4
"9740",4
"9741",10
"9742",9
"9743",9
"9744",9
"9745",9
"9746",9
"9747",9
"9748",9
"9749",10
"9750",9
"9751",9
"9752",9
"9753",9
"9754",10
"9755",9
"9756",9
"9757",9
"9758",9
"9759",9
"9760",9
"9761",9
"9762",9
"9763",9
"9764",9
"9765",9
"9766",9
"9767",9
"9768",9
"9769",9
"9770",9
"9771",9
"9772",9
"9773",9
"9774",9
"9775",9
"9776",9
"9777",9
"9778",10
"9779",10
"9780",9
"9781",9
"9782",10
"9783",9
"9784",9
"9785",9
"9786",9
"9787",9
"9788",9
"9789",9
"9790",9
"9791",10
"9792",9
"9793",10
"9794",9
"9795",9
"9796",9
"9797",9
"9798",9
"9799",10
"9800",9
"9801",9
"9802",9
"9803",9
"9804",9
"9805",9
"9806",9
"9807",9
"9808",9
"9809",9
"9810",9
"9811",9
"9812",9
"9813",9
"9814",9
"9815",9
"9816",9
"9817",9
"9818",9
"9819",9
"9820",9
"9821",9
"9822",9
"9823",9
"9824",9
"9825",9
"9826",9
"9827",9
"9828",9
"9829",9
"9830",9
"9831",9
"9832",9
"9833",9
"9834",9
"9835",9
"9836",9
"9837",9
"9838",9
"9839",9
"9840",9
"9841",9
"9842",9
"9843",9
"9844",9
"9845",9
"9846",9
"9847",9
"9848",9
"9849",9
"9850",9
"9851",9
"9852",9
"9853",9
"9854",9
"9855",9
"9856",9
"9857",9
"9858",9
"9859",9
"9860",9
"9861",9
"9862",9
"9863",9
"9864",9
"9865",9
"9866",9
"9867",9
"9868",9
"9869",1
"9870",9
"9871",9
"9872",9
"9873",9
"9874",9
"9875",9
"9876",9
"9877",9
"9878",9
"9879",9
"9880",9
"9881",9
"9882",10
"9883",9
"9884",9
"9885",9
"9886",9
"9887",10
"9888",9
"9889",9
"9890",9
"9891",9
"9892",9
"9893",9
"9894",9
"9895",9
"9896",9
"9897",9
"9898",9
"9899",9
"9900",9
"9901",9
"9902",9
"9903",9
"9904",9
"9905",9
"9906",9
"9907",9
"9908",9
"9909",9
"9910",9
"9911",9
"9912",9
"9913",9
"9914",9
"9915",9
"9916",9
"9917",10
"9918",9
"9919",9
"9920",9
"9921",10
"9922",9
"9923",9
"9924",10
"9925",9
"9926",9
"9927",9
"9928",9
"9929",9
"9930",9
"9931",9
"9932",9
"9933",9
"9934",9
"9935",9
"9936",9
"9937",9
"9938",9
"9939",9
"9940",9
"9941",9
"9942",10
"9943",9
"9944",9
"9945",9
"9946",9
"9947",10
"9948",9
"9949",9
"9950",9
"9951",9
"9952",9
"9953",10
"9954",9
"9955",9
"9956",9
"9957",9
"9958",9
"9959",9
"9960",10
"9961",10
"9962",9
"9963",9
"9964",9
"9965",9
"9966",9
"9967",10
"9968",9
"9969",10
"9970",9
"9971",9
"9972",9
"9973",9
"9974",9
"9975",9
"9976",10
"9977",9
"9978",9
"9979",9
"9980",9
"9981",9
"9982",9
"9983",9
"9984",9
"9985",9
"9986",9
"9987",9
"9988",9
"9989",9
"9990",10
"9991",9
"9992",9
"9993",9
"9994",9
"9995",9
"9996",9
"9997",9
"9998",9
"9999",9
"10000",9
"10001",9
"10002",9
"10003",9
"10004",9
"10005",9
"10006",9
"10007",9
"10008",9
"10009",9
"10010",10
"10011",9
"10012",9
"10013",9
"10014",9
"10015",9
"10016",9
"10017",9
"10018",9
"10019",9
"10020",10
"10021",10
"10022",9
"10023",9
"10024",9
"10025",9
"10026",9
"10027",9
"10028",9
"10029",9
"10030",9
"10031",9
"10032",9
"10033",9
"10034",3
"10035",3
"10036",3
"10037",3
"10038",3
"10039",3
"10040",3
"10041",3
"10042",3
"10043",3
"10044",5
"10045",3
"10046",3
"10047",3
"10048",3
"10049",3
"10050",3
"10051",3
"10052",3
"10053",3
"10054",3
"10055",3
"10056",3
"10057",3
"10058",3
"10059",2
"10060",3
"10061",3
"10062",3
"10063",3
"10064",3
"10065",3
"10066",3
"10067",3
"10068",3
"10069",3
"10070",3
"10071",3
"10072",3
"10073",3
"10074",3
"10075",3
"10076",3
"10077",3
"10078",3
"10079",3
"10080",3
"10081",3
"10082",3
"10083",3
"10084",3
"10085",3
"10086",5
"10087",3
"10088",3
"10089",3
"10090",3
"10091",3
"10092",3
"10093",3
"10094",3
"10095",3
"10096",3
"10097",3
"10098",3
"10099",3
"10100",3
"10101",3
"10102",3
"10103",3
"10104",3
"10105",3
"10106",3
"10107",3
"10108",3
"10109",4
"10110",4
"10111",4
"10112",4
"10113",4
"10114",4
"10115",4
"10116",4
"10117",4
"10118",4
"10119",4
"10120",4
"10121",4
"10122",4
"10123",4
"10124",4
"10125",4
"10126",4
"10127",4
"10128",4
"10129",4
"10130",4
"10131",4
"10132",4
"10133",4
"10134",4
"10135",4
"10136",4
"10137",4
"10138",4
"10139",4
"10140",4
"10141",4
"10142",4
"10143",4
"10144",4
"10145",4
"10146",4
"10147",4
"10148",4
"10149",4
"10150",4
"10151",4
"10152",4
"10153",4
"10154",4
"10155",4
"10156",4
"10157",4
"10158",4
"10159",4
"10160",4
"10161",4
"10162",4
"10163",4
"10164",4
"10165",4
"10166",4
"10167",4
"10168",4
"10169",4
"10170",4
"10171",4
"10172",4
"10173",4
"10174",4
"10175",4
"10176",4
"10177",4
"10178",4
"10179",4
"10180",4
"10181",4
"10182",4
"10183",4
"10184",4
"10185",4
"10186",4
"10187",4
"10188",4
"10189",4
"10190",4
"10191",4
"10192",4
"10193",4
"10194",4
"10195",4
"10196",4
"10197",4
"10198",4
"10199",4
"10200",4
"10201",4
"10202",4
"10203",4
